%Time(s)	Speed(rpm)		
	%3/13/201511:37 AM
3.970	1.800
3.980	1.800
3.990	1.800
4.000	1.500
4.010	1.500
4.020	1.500
4.030	1.500
4.040	1.500
4.050	1.500
4.060	1.500
4.070	1.500
4.080	1.500
4.090	1.500
4.100	1.500
4.110	1.500
4.120	1.500
4.130	1.500
4.140	1.500
4.150	1.500
4.160	1.500
4.170	1.500
4.180	1.500
4.190	1.500
4.200	1.500
4.210	1.500
4.220	1.500
4.230	1.500
4.240	1.500
4.250	1.500
4.260	1.500
4.270	1.500
4.280	1.500
4.290	1.500
4.300	1.500
4.310	1.500
4.320	1.500
4.330	1.500
4.340	1.500
4.350	1.500
4.360	1.500
4.370	1.500
4.380	1.500
4.390	1.500
4.400	1.500
4.410	1.500
4.420	1.500
4.430	1.500
4.440	1.500
4.450	1.500
4.460	1.500
4.470	1.500
4.480	1.500
4.490	1.500
4.500	1.500
4.510	1.500
4.520	1.500
4.530	1.500
4.540	1.500
4.550	1.500
4.560	1.500
4.570	1.500
4.580	1.500
4.590	1.500
4.600	1.500
4.610	1.500
4.620	1.500
4.630	1.500
